FACTURAS CLIENTE: CREAR UNA NUEVA FACTURA DE ARTмCULO ||COD_ARTICULO|| IVA ||IVA|| Y FECHA ||_YEAR||-01-20оо000197ооflcontmodeоож
FACTURAS PROVEEDOR: CREAR UNA NUEVA FACTURA DE ARTмCULO ||COD_ARTICULO|| IVA ||IVA|| Y FECHA ||_YEAR||-01-20оо000198ооflcontmodeоож
FACTURACION: ASIGNAR VALOR IVA16 A ||IVA||оо000199ооflcontmodeоож
FACTURACION: ASIGNAR VALOR IVA7 A ||IVA||оо000200ооflcontmodeоож
FACTURACION: ASIGNAR VALOR IVA4 A ||IVA||оо000201ооflcontmodeоож
MODELO300: CREAR MODELO 300 ||ID_MOD300|оо000202ооflcontmodeоож
MODELO300: COMPROBAR QUE SE A CREADO BIEN EL MODELO 300оо000203ооflcontmodeоож
FACTURACION: ASIGNAR VALOR 50 A ||IMPORTE||оо000204ооflcontmodeоож
FACTURACION: ASIGNAR VALOR 8 A ||IMPORTE_16||оо000205ооflcontmodeоож
FACTURACION: ASIGNAR VALOR 3.5 A ||IMPORTE_7||оо000206ооflcontmodeоож
FACTURACION: ASIGNAR VALOR 2 A ||IMPORTE_4||оо000207ооflcontmodeоож
FACTURACION: ASIGNAR VALOR 13.5 A ||TOTAL2||оо000208ооflcontmodeоож
FACTURACION: ASIGNAR VALOR 0.5 A ||IMPORTE_1||оо000209ооflcontmodeоож
FACTURACION: ASIGNAR VALOR .025 A ||IMPORTE_0.5||оо000210ооflcontmodeоож
FACTURACION: ASIGNAR VALOR 16.25 A ||TOTAL1||оо000211ооflcontmodeоож
FACTURACION: ASIGNAR VALOR 2.75 A ||RESULTADO||оо000212ооflcontmodeоож
FACTURACION: ASIGNAR VALOR 150 A ||TOTAL||оо000213ооflcontmodeоож
MODELO390: CREAR MODELO 390 ||ID_MOD390|оо000214ооflcontmodeоож
FACTURACION: ASIGNAR VALORESоо000215ооflcontmodeоож
MODELO390: COMPROBAR QUE SE HA CREADO BIEN EL MODELO 390оо000216ооflcontmodeоож
MODELO347: CREAR MODELO 347 оо000217ооflcontmodeоож
